Availability;Caption;ClassGuid;CompatibleID;ConfigManagerErrorCode;ConfigManagerUserConfig;CreationClassName;Description;DeviceID;ErrorCleared;ErrorDescription;HardwareID;InstallDate;LastErrorCode;Manufacturer;Name;PNPClass;PNPDeviceID;PowerManagementCapabilities;PowerManagementSupported;Present;Service;Status;StatusInfo;SystemCreationClassName;SystemName
"";Microsoft Passport Container Enumeration Bus;{62f9c741-b25a-46ce-b54c-9bccce08b6f2};{SWD\GenericRaw, SWD\Generic};0;False;Win32_PnPEntity;Generisches Softwaregerät;SWD\SCDEVICEENUMBUS\1;"";"";"";"";"";Microsoft;Microsoft Passport Container Enumeration Bus;SoftwareDevice;SWD\SCDEVICEENUMBUS\1;"";"";True;"";OK;"";Win32_ComputerSystem;NUC
"";Remote Desktop USB Hub;{4d36e97d-e325-11ce-bfc1-08002be10318};"";0;False;Win32_PnPEntity;Remote Desktop USB Hub;TS_USB_HUB_ENUMERATOR\UMB\2&30D3618&0&TS_USB_HUB;"";"";{UMB\TS_URB_HUB};"";"";(Standard system devices);Remote Desktop USB Hub;System;TS_USB_HUB_ENUMERATOR\UMB\2&30D3618&0&TS_USB_HUB;"";"";True;tsusbhub;OK;"";Win32_ComputerSystem;NUC
"";USB-Verbundgerät;{36fc9e60-c465-11cf-8056-444553540000};{USB\DevClass_00&SubClass_00&Prot_00, USB\DevClass_00&SubClass_00, USB\DevClass_00, USB\COMPOSITE};0;False;Win32_PnPEntity;USB-Verbundgerät;USB\VID_FFFF&PID_BACE&REV_0002\1;"";"";{USB\VID_FFFF&PID_BACE&REV_0002, USB\VID_FFFF&PID_BACE};"";"";(Standard-USB-Hostcontroller);USB-Verbundgerät;USB;USB\VID_FFFF&PID_BACE&REV_0002\1;"";"";True;usbccgp;OK;"";Win32_ComputerSystem;NUC
"";PDF24 (umgeleitet 2);{1ed2bbf9-11f0-4084-b21f-ad83a8e6dcdc};{GenPrintQueue, SWD\GenericRaw, SWD\Generic};0;False;Win32_PnPEntity;Lokale Druckwarteschlange;SWD\PRINTENUM\{AE3E5F1E-B7E9-483F-ABCE-1B116BF0821B};"";"";{PRINTENUM\LocalPrintQueue};"";"";Microsoft;PDF24 (umgeleitet 2);PrintQueue;SWD\PRINTENUM\{AE3E5F1E-B7E9-483F-ABCE-1B116BF0821B};"";"";True;"";OK;"";Win32_ComputerSystem;NUC
"";Volume;{71a27cdd-812a-11d0-bec7-08002be2092f};"";0;False;Win32_PnPEntity;Volume;STORAGE\VOLUME\{135CA7D5-5B58-11EB-9543-806E6F6E6963}#0000000007500000;"";"";{STORAGE\Volume};"";"";Microsoft;Volume;Volume;STORAGE\VOLUME\{135CA7D5-5B58-11EB-9543-806E6F6E6963}#0000000007500000;"";"";True;volume;OK;"";Win32_ComputerSystem;NUC
"";Enumerator für virtuelle NDIS-Netzwerkadapter;{4d36e97d-e325-11ce-bfc1-08002be10318};"";0;False;Win32_PnPEntity;Enumerator für virtuelle NDIS-Netzwerkadapter;ROOT\NDISVIRTUALBUS\0000;"";"";{ROOT\NdisVirtualBus};"";"";Microsoft;Enumerator für virtuelle NDIS-Netzwerkadapter;System;ROOT\NDISVIRTUALBUS\0000;"";"";True;NdisVirtualBus;OK;"";Win32_ComputerSystem;NUC
"";USB-Eingabegerät;{745a17a0-74d3-11d0-b6fe-00a0c90f57da};{USB\Class_03&SubClass_00&Prot_00, USB\Class_03&SubClass_00, USB\Class_03};0;False;Win32_PnPEntity;USB-Eingabegerät;USB\VID_FFFF&PID_BACE&REV_0002&MI_00\2&2CEE342A&0&0000;"";"";{USB\VID_FFFF&PID_BACE&REV_0002&MI_00, USB\VID_FFFF&PID_BACE&MI_00};"";"";(Standardsystemgeräte);USB-Eingabegerät;HIDClass;USB\VID_FFFF&PID_BACE&REV_0002&MI_00\2&2CEE342A&0&0000;"";"";True;HidUsb;OK;"";Win32_ComputerSystem;NUC
"";Realtek Hardware Support Application;{5c4c3332-344d-483c-8739-259e934c9cc8};{SWC\Generic, SWD\GenericRaw, SWD\Generic};0;False;Win32_PnPEntity;Realtek Hardware Support Application;SWD\DRIVERENUM\{C3A63EDD-2D27-4B66-B155-5E94B43D926A}#REALTEKHSA&5&1C39BCDF&0;"";"";{SWC\VEN_10EC&HID_0001};"";"";Realtek;Realtek Hardware Support Application;SoftwareComponent;SWD\DRIVERENUM\{C3A63EDD-2D27-4B66-B155-5E94B43D926A}#REALTEKHSA&5&1C39BCDF&0;"";"";True;"";OK;"";Win32_ComputerSystem;NUC
"";Intel(R) USB 3.1 eXtensible-Hostcontroller – 1.10 (Microsoft);{36fc9e60-c465-11cf-8056-444553540000};{PCI\VEN_8086&DEV_9DED&REV_30, PCI\VEN_8086&DEV_9DED, PCI\VEN_8086&CC_0C0330, PCI\VEN_8086&CC_0C03, PCI\VEN_8086, PCI\CC_0C0330, PCI\CC_0C03};0;False;Win32_PnPEntity;USB-xHCI-kompatibler Hostcontroller;PCI\VEN_8086&DEV_9DED&SUBSYS_20748086&REV_30\3&11583659&0&A0;"";"";{PCI\VEN_8086&DEV_9DED&SUBSYS_20748086&REV_30, PCI\VEN_8086&DEV_9DED&SUBSYS_20748086, PCI\VEN_8086&DEV_9DED&CC_0C0330, PCI\VEN_8086&DEV_9DED&CC_0C03};"";"";Generischer USB-xHCI-Hostcontroller;Intel(R) USB 3.1 eXtensible-Hostcontroller – 1.10 (Microsoft);USB;PCI\VEN_8086&DEV_9DED&SUBSYS_20748086&REV_30\3&11583659&0&A0;"";"";True;USBXHCI;OK;"";Win32_ComputerSystem;NUC
"";Microsoft Bluetooth LE-Enumerator;{e0cbf06c-cd8b-4647-bb8a-263b43f0f974};"";0;False;Win32_PnPEntity;Microsoft Bluetooth LE-Enumerator;BTH\MS_BTHLE\6&2776B02B&0&3;"";"";{BTH\MS_BTHLE};"";"";Microsoft;Microsoft Bluetooth LE-Enumerator;Bluetooth;BTH\MS_BTHLE\6&2776B02B&0&3;"";"";True;BthLEEnum;OK;"";Win32_ComputerSystem;NUC
"";Microsoft Print to PDF (umgeleitet 2);{1ed2bbf9-11f0-4084-b21f-ad83a8e6dcdc};{GenPrintQueue, SWD\GenericRaw, SWD\Generic};0;False;Win32_PnPEntity;Lokale Druckwarteschlange;SWD\PRINTENUM\{84A5DE82-26FB-4B3C-ADD8-ABBA1E1244ED};"";"";{PRINTENUM\LocalPrintQueue};"";"";Microsoft;Microsoft Print to PDF (umgeleitet 2);PrintQueue;SWD\PRINTENUM\{84A5DE82-26FB-4B3C-ADD8-ABBA1E1244ED};"";"";True;"";OK;"";Win32_ComputerSystem;NUC
"";HID-Tastatur;{4d36e96b-e325-11ce-bfc1-08002be10318};"";0;False;Win32_PnPEntity;HID-Tastatur;HID\VID_045E&PID_0750&MI_00\7&1D8C943C&0&0000;"";"";{HID\VID_045E&PID_0750&REV_0110&MI_00, HID\VID_045E&PID_0750&MI_00, HID\VID_045E&UP:0001_U:0006, HID_DEVICE_SYSTEM_KEYBOARD, HID_DEVICE_UP:0001_U:0006, HID_DEVICE};"";"";(Standardtastaturen);HID-Tastatur;Keyboard;HID\VID_045E&PID_0750&MI_00\7&1D8C943C&0&0000;"";"";True;kbdhid;OK;"";Win32_ComputerSystem;NUC
"";Upstream-Switchport für PCI-Express;{4d36e97d-e325-11ce-bfc1-08002be10318};{PCI\VEN_8086&DEV_15DA&REV_02, PCI\VEN_8086&DEV_15DA, PCI\VEN_8086&CC_060400, PCI\VEN_8086&CC_0604, PCI\VEN_8086, PCI\CC_060400&DT_5, PCI\CC_060400, PCI\CC_0604&DT_5, PCI\CC_0604, PCI\CC_0C0A};0;False;Win32_PnPEntity;Upstream-Switchport für PCI-Express;PCI\VEN_8086&DEV_15DA&SUBSYS_20748086&REV_02\U24F5D48923B3020000;"";"";{PCI\VEN_8086&DEV_15DA&SUBSYS_20748086&REV_02, PCI\VEN_8086&DEV_15DA&SUBSYS_20748086, PCI\VEN_8086&DEV_15DA&CC_060400, PCI\VEN_8086&DEV_15DA&CC_0604};"";"";(Standardsystemgeräte);Upstream-Switchport für PCI-Express;System;PCI\VEN_8086&DEV_15DA&SUBSYS_20748086&REV_02\U24F5D48923B3020000;"";"";True;pci;OK;"";Win32_ComputerSystem;NUC
"";Intel(R) Ethernet Connection (6) I219-V;{4d36e972-e325-11ce-bfc1-08002be10318};{PCI\VEN_8086&DEV_15BE&REV_30, PCI\VEN_8086&DEV_15BE, PCI\VEN_8086&CC_020000, PCI\VEN_8086&CC_0200, PCI\VEN_8086, PCI\CC_020000, PCI\CC_0200};0;False;Win32_PnPEntity;Intel(R) Ethernet Connection (6) I219-V;PCI\VEN_8086&DEV_15BE&SUBSYS_20748086&REV_30\3&11583659&0&FE;"";"";{PCI\VEN_8086&DEV_15BE&SUBSYS_20748086&REV_30, PCI\VEN_8086&DEV_15BE&SUBSYS_20748086, PCI\VEN_8086&DEV_15BE&CC_020000, PCI\VEN_8086&DEV_15BE&CC_0200};"";"";Intel;Intel(R) Ethernet Connection (6) I219-V;Net;PCI\VEN_8086&DEV_15BE&SUBSYS_20748086&REV_30\3&11583659&0&FE;"";"";True;e1dexpress;OK;"";Win32_ComputerSystem;NUC
"";Microsoft XPS Document Writer (umgeleitet 2);{1ed2bbf9-11f0-4084-b21f-ad83a8e6dcdc};{GenPrintQueue, SWD\GenericRaw, SWD\Generic};0;False;Win32_PnPEntity;Lokale Druckwarteschlange;SWD\PRINTENUM\{704ACAA9-061C-4EC4-B2E4-5F8286F02DC9};"";"";{PRINTENUM\LocalPrintQueue};"";"";Microsoft;Microsoft XPS Document Writer (umgeleitet 2);PrintQueue;SWD\PRINTENUM\{704ACAA9-061C-4EC4-B2E4-5F8286F02DC9};"";"";True;"";OK;"";Win32_ComputerSystem;NUC
"";Programmierbarer Interruptcontroller;{4d36e97d-e325-11ce-bfc1-08002be10318};"";0;False;Win32_PnPEntity;Programmierbarer Interruptcontroller;ACPI\PNP0000\4&38663FB2&0;"";"";{ACPI\VEN_PNP&DEV_0000, ACPI\PNP0000, *PNP0000};"";"";(Standardsystemgeräte);Programmierbarer Interruptcontroller;System;ACPI\PNP0000\4&38663FB2&0;"";"";True;"";OK;"";Win32_ComputerSystem;NUC
"";BE0085;{f2e7dd72-6468-4e36-b6f1-6488f42c1b52};{UEFI\CC_00010001, GenFirmwareResource};0;False;Win32_PnPEntity;BE0085;UEFI\RES_{00A486B1-A748-4088-9B2F-42477B59B21C}\0;"";"";{UEFI\RES_{00a486b1-a748-4088-9b2f-42477b59b21c}&REV_55, UEFI\RES_{00a486b1-a748-4088-9b2f-42477b59b21c}};"";"";Intel Corporation.;BE0085;Firmware;UEFI\RES_{00A486B1-A748-4088-9B2F-42477B59B21C}\0;"";"";True;"";OK;"";Win32_ComputerSystem;NUC
"";SAMSUNG MZVLW256HEHP-000L7;{4d36e967-e325-11ce-bfc1-08002be10318};{SCSI\Disk, SCSI\RAW, Disk1667};0;False;Win32_PnPEntity;Laufwerk;SCSI\DISK&VEN_NVME&PROD_SAMSUNG_MZVLW256\5&2CCF8DB8&0&000000;"";"";{SCSI\DiskNVMe__________________SAMSUNG_MZVLW256HEHP-000L75L7QCXB7, SCSI\DiskNVMe__________________SAMSUNG_MZVLW256HEHP-000L7, SCSI\DiskNVMe____SAMSUNG_MZVLW256CXB7, SCSI\DiskNVMe____SAMSUNG_MZVLW256, SCSI\DiskNVMe____, SCSI\NVMe____SAMSUNG_MZVLW256C, NVMe____SAMSUNG_MZVLW256C, GenDisk};"";"";(Standardlaufwerke);SAMSUNG MZVLW256HEHP-000L7;DiskDrive;SCSI\DISK&VEN_NVME&PROD_SAMSUNG_MZVLW256\5&2CCF8DB8&0&000000;"";"";True;disk;OK;"";Win32_ComputerSystem;NUC
"";AVM FRITZ!Mediaserver;{62f9c741-b25a-46ce-b54c-9bccce08b6f2};{UMB\urn:schemas-upnp-org:device:MediaServer:1, SWD\GenericRaw, SWD\Generic};0;False;Win32_PnPEntity;Generisches Softwaregerät;SWD\DAFUPNPPROVIDER\UUID:FA095ECC-E13E-40E7-8E6C-74427FA661E3;"";"";{UMB\AVM_Berlin/FRITZ!Box_7590/avm/urn:schemas-upnp-org:device:MediaServer:1, UMB\AVM_Berlin/FRITZ!Box_7590/urn:schemas-upnp-org:device:MediaServer:1};"";"";AVM Berlin;AVM FRITZ!Mediaserver;SoftwareDevice;SWD\DAFUPNPPROVIDER\UUID:FA095ECC-E13E-40E7-8E6C-74427FA661E3;"";"";True;"";OK;"";Win32_ComputerSystem;NUC
"";DigitRadio 520 002261282380;{14b62f50-3f15-11dd-ae16-0800200c9a66};{UMB\MS_DigitalMediaDeviceClass_DMR_V001, SWD\GenericRaw, SWD\Generic};0;False;Win32_PnPEntity;Digitales Mediengerät;SWD\DAFUPNPPROVIDER\UUID:3DCC7100-F76C-11DD-87AF-002261282380;"";"";{UMB\VEN_2A2D&DEV_0001&SUBSYS_0001&REV_01};"";"";Technisat;DigitRadio 520 002261282380;DigitalMediaDevices;SWD\DAFUPNPPROVIDER\UUID:3DCC7100-F76C-11DD-87AF-002261282380;"";"";True;UmPass;OK;"";Win32_ComputerSystem;NUC
"";Intel(R) Graphics Command Center;{5c4c3332-344d-483c-8739-259e934c9cc8};{SWC\Generic, SWD\GenericRaw, SWD\Generic};0;False;Win32_PnPEntity;Intel(R) Graphics Command Center;SWD\DRIVERENUM\IGCC&4&2706F5B0&0;"";"";{SWC\100.8681_VEN8086_IGCC};"";"";Intel Corporation;Intel(R) Graphics Command Center;SoftwareComponent;SWD\DRIVERENUM\IGCC&4&2706F5B0&0;"";"";True;"";OK;"";Win32_ComputerSystem;NUC
"";Microsoft Wi-Fi Direct Virtual Adapter;{4d36e972-e325-11ce-bfc1-08002be10318};{{5d624f94-8850-40c3-a3fa-a4fd2080baf3}\vwifimp_wfd};0;False;Win32_PnPEntity;Virtueller Microsoft Wi-Fi Direct-Adapter;{5D624F94-8850-40C3-A3FA-A4FD2080BAF3}\VWIFIMP_WFD\4&AF3822&0&11;"";"";{{5d624f94-8850-40c3-a3fa-a4fd2080baf3}\vwifimp_wfd};"";"";Microsoft;Microsoft Wi-Fi Direct Virtual Adapter;Net;{5D624F94-8850-40C3-A3FA-A4FD2080BAF3}\VWIFIMP_WFD\4&AF3822&0&11;"";"";True;vwifimp;OK;"";Win32_ComputerSystem;NUC
"";Microsoft Wi-Fi Direct Virtual Adapter #2;{4d36e972-e325-11ce-bfc1-08002be10318};{{5d624f94-8850-40c3-a3fa-a4fd2080baf3}\vwifimp_wfd};0;False;Win32_PnPEntity;Virtueller Microsoft Wi-Fi Direct-Adapter;{5D624F94-8850-40C3-A3FA-A4FD2080BAF3}\VWIFIMP_WFD\4&AF3822&0&12;"";"";{{5d624f94-8850-40c3-a3fa-a4fd2080baf3}\vwifimp_wfd};"";"";Microsoft;Microsoft Wi-Fi Direct Virtual Adapter #2;Net;{5D624F94-8850-40C3-A3FA-A4FD2080BAF3}\VWIFIMP_WFD\4&AF3822&0&12;"";"";True;vwifimp;OK;"";Win32_ComputerSystem;NUC
"";Fax;{1ed2bbf9-11f0-4084-b21f-ad83a8e6dcdc};{GenPrintQueue, SWD\GenericRaw, SWD\Generic};0;False;Win32_PnPEntity;Lokale Druckwarteschlange;SWD\PRINTENUM\{730CB736-A394-41C8-A695-3214EC3DEAE7};"";"";{PRINTENUM\microsoftmicrosoft_s7d14, PRINTENUM\LocalPrintQueue, microsoftmicrosoft_s7d14};"";"";Microsoft;Fax;PrintQueue;SWD\PRINTENUM\{730CB736-A394-41C8-A695-3214EC3DEAE7};"";"";True;"";OK;"";Win32_ComputerSystem;NUC
"";Microsoft-Systemverwaltungs-BIOS-Treiber;{4d36e97d-e325-11ce-bfc1-08002be10318};"";0;False;Win32_PnPEntity;Microsoft-Systemverwaltungs-BIOS-Treiber;ROOT\MSSMBIOS\0000;"";"";{ROOT\mssmbios};"";"";(Standardsystemgeräte);Microsoft-Systemverwaltungs-BIOS-Treiber;System;ROOT\MSSMBIOS\0000;"";"";True;mssmbios;OK;"";Win32_ComputerSystem;NUC
"";Hauptplatinenressourcen;{4d36e97d-e325-11ce-bfc1-08002be10318};{*PNP0C02};0;False;Win32_PnPEntity;Hauptplatinenressourcen;ACPI\INT340E\2&DABA3FF&0;"";"";{ACPI\VEN_INT&DEV_340E, ACPI\INT340E, *INT340E};"";"";(Standardsystemgeräte);Hauptplatinenressourcen;System;ACPI\INT340E\2&DABA3FF&0;"";"";True;"";OK;"";Win32_ComputerSystem;NUC
"";Microsoft Windows-Verwaltungsschnittstelle für ACPI;{4d36e97d-e325-11ce-bfc1-08002be10318};"";0;False;Win32_PnPEntity;Microsoft Windows-Verwaltungsschnittstelle für ACPI;ACPI\PNP0C14\TBFP;"";"";{ACPI\VEN_PNP&DEV_0C14, ACPI\PNP0C14, *PNP0C14};"";"";Microsoft;Microsoft Windows-Verwaltungsschnittstelle für ACPI;System;ACPI\PNP0C14\TBFP;"";"";True;WmiAcpi;OK;"";Win32_ComputerSystem;NUC
"";Microsoft XPS Document Writer;{1ed2bbf9-11f0-4084-b21f-ad83a8e6dcdc};{GenPrintQueue, SWD\GenericRaw, SWD\Generic};0;False;Win32_PnPEntity;Lokale Druckwarteschlange;SWD\PRINTENUM\{11FE872D-4901-4AB1-9162-2F03A582F318};"";"";{PRINTENUM\{0f4130dd-19c7-7ab6-99a1-980f03b2ee4e}, PRINTENUM\LocalPrintQueue, {0f4130dd-19c7-7ab6-99a1-980f03b2ee4e}};"";"";Microsoft;Microsoft XPS Document Writer;PrintQueue;SWD\PRINTENUM\{11FE872D-4901-4AB1-9162-2F03A582F318};"";"";True;"";OK;"";Win32_ComputerSystem;NUC
"";Intel(R) USB 3.1 eXtensible-Hostcontroller – 1.10 (Microsoft);{36fc9e60-c465-11cf-8056-444553540000};{PCI\VEN_8086&DEV_15DB&REV_02, PCI\VEN_8086&DEV_15DB, PCI\VEN_8086&CC_0C0330, PCI\VEN_8086&CC_0C03, PCI\VEN_8086, PCI\CC_0C0330&DT_0, PCI\CC_0C0330, PCI\CC_0C03&DT_0, PCI\CC_0C03};0;False;Win32_PnPEntity;USB-xHCI-kompatibler Hostcontroller;PCI\VEN_8086&DEV_15DB&SUBSYS_20748086&REV_02\24F5D48923B3020000;"";"";{PCI\VEN_8086&DEV_15DB&SUBSYS_20748086&REV_02, PCI\VEN_8086&DEV_15DB&SUBSYS_20748086, PCI\VEN_8086&DEV_15DB&CC_0C0330, PCI\VEN_8086&DEV_15DB&CC_0C03};"";"";Generischer USB-xHCI-Hostcontroller;Intel(R) USB 3.1 eXtensible-Hostcontroller – 1.10 (Microsoft);USB;PCI\VEN_8086&DEV_15DB&SUBSYS_20748086&REV_02\24F5D48923B3020000;"";"";True;USBXHCI;OK;"";Win32_ComputerSystem;NUC
"";Hauptplatinenressourcen;{4d36e97d-e325-11ce-bfc1-08002be10318};{*PNP0C02};0;False;Win32_PnPEntity;Hauptplatinenressourcen;ACPI\INT3F0D\4&38663FB2&0;"";"";{ACPI\VEN_INT&DEV_3F0D, ACPI\INT3F0D, *INT3F0D};"";"";(Standardsystemgeräte);Hauptplatinenressourcen;System;ACPI\INT3F0D\4&38663FB2&0;"";"";True;"";OK;"";Win32_ComputerSystem;NUC
"";PnP-Softwaregeräte-Enumerator;{4d36e97d-e325-11ce-bfc1-08002be10318};"";0;False;Win32_PnPEntity;PnP-Softwaregeräte-Enumerator;ROOT\SYSTEM\0000;"";"";{ROOT\SWENUM};"";"";(Standardsystemgeräte);PnP-Softwaregeräte-Enumerator;System;ROOT\SYSTEM\0000;"";"";True;swenum;OK;"";Win32_ComputerSystem;NUC
"";Dell Peripheral Manager;{4d36e97d-e325-11ce-bfc1-08002be10318};"";0;False;Win32_PnPEntity;Dell Peripheral Manager;ROOT\SYSTEM\0001;"";"";{Root\DPMDriver};"";"";Dell Inc.;Dell Peripheral Manager;System;ROOT\SYSTEM\0001;"";"";True;DPMDriver;OK;"";Win32_ComputerSystem;NUC
"";Volume;{71a27cdd-812a-11d0-bec7-08002be2092f};"";0;False;Win32_PnPEntity;Volume;STORAGE\VOLUME\{135CA7D5-5B58-11EB-9543-806E6F6E6963}#0000000006500000;"";"";{STORAGE\Volume};"";"";Microsoft;Volume;Volume;STORAGE\VOLUME\{135CA7D5-5B58-11EB-9543-806E6F6E6963}#0000000006500000;"";"";True;volume;OK;"";Win32_ComputerSystem;NUC
"";USB-Eingabegerät;{745a17a0-74d3-11d0-b6fe-00a0c90f57da};{USB\Class_03&SubClass_01&Prot_01, USB\Class_03&SubClass_01, USB\Class_03};0;False;Win32_PnPEntity;USB-Eingabegerät;USB\VID_045E&PID_0750&MI_00\6&1DDD416B&0&0000;"";"";{USB\VID_045E&PID_0750&REV_0110&MI_00, USB\VID_045E&PID_0750&MI_00};"";"";(Standardsystemgeräte);USB-Eingabegerät;HIDClass;USB\VID_045E&PID_0750&MI_00\6&1DDD416B&0&0000;"";"";True;HidUsb;OK;"";Win32_ComputerSystem;NUC
"";HID-konforme Maus;{4d36e96f-e325-11ce-bfc1-08002be10318};"";0;False;Win32_PnPEntity;HID-konforme Maus;HID\VID_FFFF&PID_BACE&REV_0002&MI_00&COL05\3&258C3FBC&0&0004;"";"";{HID\VID_FFFF&PID_BACE&REV_0002&MI_00&Col05, HID\VID_FFFF&PID_BACE&MI_00&Col05, HID\VID_FFFF&UP:0001_U:0002, HID_DEVICE_SYSTEM_MOUSE, HID_DEVICE_UP:0001_U:0002, HID_DEVICE};"";"";Microsoft;HID-konforme Maus;Mouse;HID\VID_FFFF&PID_BACE&REV_0002&MI_00&COL05\3&258C3FBC&0&0004;"";"";True;mouhid;OK;"";Win32_ComputerSystem;NUC
"";Redirector-Bus für Remotedesktop-Gerät;{4d36e97d-e325-11ce-bfc1-08002be10318};"";0;False;Win32_PnPEntity;Redirector-Bus für Remotedesktop-Gerät;ROOT\RDPBUS\0000;"";"";{ROOT\RDPBUS};"";"";Microsoft;Redirector-Bus für Remotedesktop-Gerät;System;ROOT\RDPBUS\0000;"";"";True;rdpbus;OK;"";Win32_ComputerSystem;NUC
"";WAN Miniport (IPv6);{4d36e972-e325-11ce-bfc1-08002be10318};{SWD\Generic};0;False;Win32_PnPEntity;WAN-Miniport (IPv6);SWD\MSRRAS\MS_NDISWANIPV6;"";"";{ms_ndiswanipv6};"";"";Microsoft;WAN Miniport (IPv6);Net;SWD\MSRRAS\MS_NDISWANIPV6;"";"";True;NdisWan;OK;"";Win32_ComputerSystem;NUC
"";Realtek Audio Universal Service;{5c4c3332-344d-483c-8739-259e934c9cc8};{SWC\Generic, SWD\GenericRaw, SWD\Generic};0;False;Win32_PnPEntity;Realtek Audio Universal Service;SWD\DRIVERENUM\{C3A63EDD-2D27-4B66-B155-5E94B43D926A}#REALTEKSRV&5&1C39BCDF&0;"";"";{SWC\VEN_10EC&SID_0001};"";"";Realtek;Realtek Audio Universal Service;SoftwareComponent;SWD\DRIVERENUM\{C3A63EDD-2D27-4B66-B155-5E94B43D926A}#REALTEKSRV&5&1C39BCDF&0;"";"";True;"";OK;"";Win32_ComputerSystem;NUC
"";Realtek PCIE CardReader;{4d36e970-e325-11ce-bfc1-08002be10318};{PCI\VEN_10EC&DEV_522A&REV_01, PCI\VEN_10EC&DEV_522A, PCI\VEN_10EC&CC_FF0000, PCI\VEN_10EC&CC_FF00, PCI\VEN_10EC, PCI\CC_FF0000&DT_0, PCI\CC_FF0000, PCI\CC_FF00&DT_0, PCI\CC_FF00};0;False;Win32_PnPEntity;Realtek PCIE CardReader;PCI\VEN_10EC&DEV_522A&SUBSYS_20748086&REV_01\00000001004CE00000;"";"";{PCI\VEN_10EC&DEV_522A&SUBSYS_20748086&REV_01, PCI\VEN_10EC&DEV_522A&SUBSYS_20748086, PCI\VEN_10EC&DEV_522A&CC_FF0000, PCI\VEN_10EC&DEV_522A&CC_FF00};"";"";Realtek Semiconductor Corp.;Realtek PCIE CardReader;MTD;PCI\VEN_10EC&DEV_522A&SUBSYS_20748086&REV_01\00000001004CE00000;"";"";True;RTSPER;OK;"";Win32_ComputerSystem;NUC
"";Intel(R) Serial IO GPIO Host Controller - INT34BB;{4d36e97d-e325-11ce-bfc1-08002be10318};"";0;False;Win32_PnPEntity;Intel(R) Serial IO GPIO Host Controller - INT34BB;ACPI\INT34BB\3&11583659&0;"";"";{ACPI\VEN_INT&DEV_34BB, ACPI\INT34BB, *INT34BB};"";"";Intel Corporation;Intel(R) Serial IO GPIO Host Controller - INT34BB;System;ACPI\INT34BB\3&11583659&0;"";"";True;iaLPSS2_GPIO2;OK;"";Win32_ComputerSystem;NUC
"";WAN Miniport (L2TP);{4d36e972-e325-11ce-bfc1-08002be10318};{SWD\Generic};0;False;Win32_PnPEntity;WAN-Miniport (L2TP);SWD\MSRRAS\MS_L2TPMINIPORT;"";"";{ms_l2tpminiport};"";"";Microsoft;WAN Miniport (L2TP);Net;SWD\MSRRAS\MS_L2TPMINIPORT;"";"";True;Rasl2tp;OK;"";Win32_ComputerSystem;NUC
